

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 16 02:29:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   752                           ; 1 bytes @ 0x8
   753                           
   754                           
   755                           ; 1 bytes @ 0x8
   756  0078                     	ds	1
   757  0079                     ??___flsub:
   758                           
   759                           	psect	cstackBANK0
   760  0020                     __pcstackBANK0:	
   761                           ; 1 bytes @ 0x9
   762                           
   763  0020                     ?___fleq:
   764  0020                     ?___flge:	
   765                           ; 1 bit 
   766                           
   767  0020                     ??___xxtofl:	
   768                           ; 1 bit 
   769                           
   770  0020                     ?___lwdiv:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0020                     ?__tdiv_to_l_:	
   774                           ; 2 bytes @ 0x0
   775                           
   776  0020                     ?__div_to_l_:	
   777                           ; 4 bytes @ 0x0
   778                           
   779  0020                     ?___lldiv:	
   780                           ; 4 bytes @ 0x0
   781                           
   782  0020                     ?___llmod:	
   783                           ; 4 bytes @ 0x0
   784                           
   785  0020                     ___awmod@counter:	
   786                           ; 4 bytes @ 0x0
   787                           
   788  0020                     ___lwdiv@divisor:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0020                     __Umul8_16@product:	
   792                           ; 2 bytes @ 0x0
   793                           
   794  0020                     ___lldiv@divisor:	
   795                           ; 2 bytes @ 0x0
   796                           
   797  0020                     __div_to_l_@f1:	
   798                           ; 4 bytes @ 0x0
   799                           
   800  0020                     ___fleq@ff1:	
   801                           ; 4 bytes @ 0x0
   802                           
   803  0020                     ___flge@ff1:	
   804                           ; 4 bytes @ 0x0
   805                           
   806  0020                     __tdiv_to_l_@f1:	
   807                           ; 4 bytes @ 0x0
   808                           
   809  0020                     ___llmod@divisor:	
   810                           ; 4 bytes @ 0x0
   811                           
   812                           
   813                           ; 4 bytes @ 0x0
   814  0020                     	ds	1
   815  0021                     ___awmod@sign:
   816                           
   817                           ; 1 bytes @ 0x1
   818  0021                     	ds	1
   819  0022                     ?___awdiv:
   820  0022                     ___awdiv@divisor:	
   821                           ; 2 bytes @ 0x2
   822                           
   823  0022                     ___lwdiv@dividend:	
   824                           ; 2 bytes @ 0x2
   825                           
   826  0022                     __Umul8_16@word_mpld:	
   827                           ; 2 bytes @ 0x2
   828                           
   829                           
   830                           ; 2 bytes @ 0x2
   831  0022                     	ds	2
   832  0024                     ??___lwdiv:
   833  0024                     __Umul8_16@multiplier:	
   834                           ; 1 bytes @ 0x4
   835                           
   836  0024                     ___xxtofl@sign:	
   837                           ; 1 bytes @ 0x4
   838                           
   839  0024                     ___awdiv@dividend:	
   840                           ; 1 bytes @ 0x4
   841                           
   842  0024                     ___lldiv@dividend:	
   843                           ; 2 bytes @ 0x4
   844                           
   845  0024                     __div_to_l_@f2:	
   846                           ; 4 bytes @ 0x4
   847                           
   848  0024                     ___fleq@ff2:	
   849                           ; 4 bytes @ 0x4
   850                           
   851  0024                     ___flge@ff2:	
   852                           ; 4 bytes @ 0x4
   853                           
   854  0024                     __tdiv_to_l_@f2:	
   855                           ; 4 bytes @ 0x4
   856                           
   857  0024                     ___llmod@dividend:	
   858                           ; 4 bytes @ 0x4
   859                           
   860                           
   861                           ; 4 bytes @ 0x4
   862  0024                     	ds	1
   863  0025                     ___lwdiv@counter:
   864  0025                     ___xxtofl@exp:	
   865                           ; 1 bytes @ 0x5
   866                           
   867                           
   868                           ; 1 bytes @ 0x5
   869  0025                     	ds	1
   870  0026                     ___awdiv@counter:
   871  0026                     ___lwdiv@quotient:	
   872                           ; 1 bytes @ 0x6
   873                           
   874  0026                     ___xxtofl@arg:	
   875                           ; 2 bytes @ 0x6
   876                           
   877                           
   878                           ; 4 bytes @ 0x6
   879  0026                     	ds	1
   880  0027                     ___awdiv@sign:
   881                           
   882                           ; 1 bytes @ 0x7
   883  0027                     	ds	1
   884  0028                     ___awdiv@quotient:
   885  0028                     __div_to_l_@quot:	
   886                           ; 2 bytes @ 0x8
   887                           
   888  0028                     __tdiv_to_l_@quot:	
   889                           ; 4 bytes @ 0x8
   890                           
   891                           
   892                           ; 4 bytes @ 0x8
   893  0028                     	ds	2
   894  002A                     ?_conv:
   895  002A                     ?___flmul:	
   896                           ; 4 bytes @ 0xA
   897                           
   898  002A                     ___flmul@b:	
   899                           ; 4 bytes @ 0xA
   900                           
   901                           
   902                           ; 4 bytes @ 0xA
   903  002A                     	ds	2
   904  002C                     __div_to_l_@cntr:
   905  002C                     __tdiv_to_l_@cntr:	
   906                           ; 1 bytes @ 0xC
   907                           
   908                           
   909                           ; 1 bytes @ 0xC
   910  002C                     	ds	1
   911  002D                     __div_to_l_@exp1:
   912  002D                     __tdiv_to_l_@exp1:	
   913                           ; 1 bytes @ 0xD
   914                           
   915                           
   916                           ; 1 bytes @ 0xD
   917  002D                     	ds	1
   918  002E                     ??_conv:
   919  002E                     ___flmul@a:	
   920                           ; 1 bytes @ 0xE
   921                           
   922                           
   923                           ; 4 bytes @ 0xE
   924  002E                     	ds	4
   925  0032                     ??___flmul:
   926  0032                     conv@result:	
   927                           ; 1 bytes @ 0x12
   928                           
   929                           
   930                           ; 4 bytes @ 0x12
   931  0032                     	ds	4
   932  0036                     conv@aa:
   933                           
   934                           ; 1 bytes @ 0x16
   935  0036                     	ds	1
   936  0037                     ___flmul@sign:
   937                           
   938                           ; 1 bytes @ 0x17
   939  0037                     	ds	1
   940  0038                     ___flmul@grs:
   941                           
   942                           ; 4 bytes @ 0x18
   943  0038                     	ds	4
   944  003C                     ___flmul@aexp:
   945                           
   946                           ; 1 bytes @ 0x1C
   947  003C                     	ds	1
   948  003D                     ___flmul@bexp:
   949                           
   950                           ; 1 bytes @ 0x1D
   951  003D                     	ds	1
   952  003E                     ___flmul@prod:
   953                           
   954                           ; 4 bytes @ 0x1E
   955  003E                     	ds	4
   956  0042                     ___flmul@temp:
   957                           
   958                           ; 2 bytes @ 0x22
   959  0042                     	ds	2
   960  0044                     ?_fround:
   961  0044                     ?_scale:	
   962                           ; 4 bytes @ 0x24
   963                           
   964                           
   965                           ; 4 bytes @ 0x24
   966  0044                     	ds	4
   967  0048                     ??_fround:
   968  0048                     ??_scale:	
   969                           ; 1 bytes @ 0x28
   970                           
   971                           
   972                           ; 1 bytes @ 0x28
   973  0048                     	ds	7
   974  004F                     _fround$1111:
   975                           
   976                           ; 4 bytes @ 0x2F
   977  004F                     	ds	3
   978  0052                     _scale$1112:
   979                           
   980                           ; 4 bytes @ 0x32
   981  0052                     	ds	1
   982  0053                     _fround$1110:
   983                           
   984                           ; 4 bytes @ 0x33
   985  0053                     	ds	3
   986  0056                     scale@scl:
   987                           
   988                           ; 1 bytes @ 0x36
   989  0056                     	ds	1
   990  0057                     ?___fltol:
   991  0057                     fround@prec:	
   992                           ; 4 bytes @ 0x37
   993                           
   994  0057                     ___fltol@f1:	
   995                           ; 1 bytes @ 0x37
   996                           
   997                           
   998                           ; 4 bytes @ 0x37
   999  0057                     	ds	1
  1000  0058                     ?___fladd:
  1001  0058                     ___fladd@b:	
  1002                           ; 4 bytes @ 0x38
  1003                           
  1004                           
  1005                           ; 4 bytes @ 0x38
  1006  0058                     	ds	3
  1007  005B                     ??___fltol:
  1008                           
  1009                           ; 1 bytes @ 0x3B
  1010  005B                     	ds	1
  1011  005C                     ___fladd@a:
  1012                           
  1013                           ; 4 bytes @ 0x3C
  1014  005C                     	ds	4
  1015  0060                     ??___fladd:
  1016  0060                     ___fltol@sign1:	
  1017                           ; 1 bytes @ 0x40
  1018                           
  1019                           
  1020                           ; 1 bytes @ 0x40
  1021  0060                     	ds	1
  1022  0061                     ___fltol@exp1:
  1023                           
  1024                           ; 1 bytes @ 0x41
  1025  0061                     	ds	7
  1026  0068                     ___fladd@signs:
  1027                           
  1028                           ; 1 bytes @ 0x48
  1029  0068                     	ds	1
  1030  0069                     ___fladd@aexp:
  1031                           
  1032                           ; 1 bytes @ 0x49
  1033  0069                     	ds	1
  1034  006A                     ___fladd@bexp:
  1035                           
  1036                           ; 1 bytes @ 0x4A
  1037  006A                     	ds	1
  1038  006B                     ___fladd@grs:
  1039                           
  1040                           ; 1 bytes @ 0x4B
  1041  006B                     	ds	1
  1042  006C                     ??_main:
  1043                           
  1044                           ; 1 bytes @ 0x4C
  1045  006C                     	ds	1
  1046                           
  1047                           	psect	maintext
  1048  1EEC                     __pmaintext:	
  1049 ;;
  1050 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1051 ;;
  1052 ;; *************** function _main *****************
  1053 ;; Defined at:
  1054 ;;		line 87 in file "main5a.c"
  1055 ;; Parameters:    Size  Location     Type
  1056 ;;		None
