

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 13 18:16:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   759                           ; 4 bytes @ 0x0
   760  0020                     	ds	2
   761  0022                     send_crct@st:
   762  0022                     ___wmul@multiplicand:	
   763                           ; 1 bytes @ 0x2
   764                           
   765  0022                     ___awmod@dividend:	
   766                           ; 2 bytes @ 0x2
   767                           
   768  0022                     ___lwmod@dividend:	
   769                           ; 2 bytes @ 0x2
   770                           
   771  0022                     __Umul8_16@product:	
   772                           ; 2 bytes @ 0x2
   773                           
   774                           
   775                           ; 2 bytes @ 0x2
   776  0022                     	ds	2
   777  0024                     ??___xxtofl:
   778  0024                     ?___lwdiv:	
   779                           ; 1 bytes @ 0x4
   780                           
   781  0024                     ___awmod@counter:	
   782                           ; 2 bytes @ 0x4
   783                           
   784  0024                     ___lwdiv@divisor:	
   785                           ; 1 bytes @ 0x4
   786                           
   787  0024                     __Umul8_16@word_mpld:	
   788                           ; 2 bytes @ 0x4
   789                           
   790  0024                     ___lldiv@dividend:	
   791                           ; 2 bytes @ 0x4
   792                           
   793  0024                     __div_to_l_@f2:	
   794                           ; 4 bytes @ 0x4
   795                           
   796  0024                     ___fleq@ff2:	
   797                           ; 4 bytes @ 0x4
   798                           
   799  0024                     ___flge@ff2:	
   800                           ; 4 bytes @ 0x4
   801                           
   802  0024                     __tdiv_to_l_@f2:	
   803                           ; 4 bytes @ 0x4
   804                           
   805  0024                     ___llmod@dividend:	
   806                           ; 4 bytes @ 0x4
   807                           
   808                           
   809                           ; 4 bytes @ 0x4
   810  0024                     	ds	1
   811  0025                     ___awmod@sign:
   812                           
   813                           ; 1 bytes @ 0x5
   814  0025                     	ds	1
   815  0026                     ?___awdiv:
   816  0026                     __Umul8_16@multiplier:	
   817                           ; 2 bytes @ 0x6
   818                           
   819  0026                     ___awdiv@divisor:	
   820                           ; 1 bytes @ 0x6
   821                           
   822  0026                     ___lwdiv@dividend:	
   823                           ; 2 bytes @ 0x6
   824                           
   825                           
   826                           ; 2 bytes @ 0x6
   827  0026                     	ds	2
   828  0028                     ??__tdiv_to_l_:
   829  0028                     ??___fleq:	
   830                           ; 1 bytes @ 0x8
   831                           
   832  0028                     ??___flge:	
   833                           ; 1 bytes @ 0x8
   834                           
   835  0028                     ??___lwdiv:	
   836                           ; 1 bytes @ 0x8
   837                           
   838  0028                     ___xxtofl@sign:	
   839                           ; 1 bytes @ 0x8
   840                           
   841  0028                     ___awdiv@dividend:	
   842                           ; 1 bytes @ 0x8
   843                           
   844  0028                     ___lldiv@quotient:	
   845                           ; 2 bytes @ 0x8
   846                           
   847  0028                     __div_to_l_@quot:	
   848                           ; 4 bytes @ 0x8
   849                           
   850                           
   851                           ; 4 bytes @ 0x8
   852  0028                     	ds	1
   853  0029                     ___xxtofl@exp:
   854  0029                     ___lwdiv@quotient:	
   855                           ; 1 bytes @ 0x9
   856                           
   857                           
   858                           ; 2 bytes @ 0x9
   859  0029                     	ds	1
   860  002A                     ___awdiv@counter:
   861  002A                     ___xxtofl@arg:	
   862                           ; 1 bytes @ 0xA
   863                           
   864                           
   865                           ; 4 bytes @ 0xA
   866  002A                     	ds	1
   867  002B                     ___awdiv@sign:
   868  002B                     ___lwdiv@counter:	
   869                           ; 1 bytes @ 0xB
   870                           
   871                           
   872                           ; 1 bytes @ 0xB
   873  002B                     	ds	1
   874  002C                     ___lldiv@counter:
   875  002C                     __div_to_l_@cntr:	
   876                           ; 1 bytes @ 0xC
   877                           
   878  002C                     ___awdiv@quotient:	
   879                           ; 1 bytes @ 0xC
   880                           
   881  002C                     __tdiv_to_l_@quot:	
   882                           ; 2 bytes @ 0xC
   883                           
   884                           
   885                           ; 4 bytes @ 0xC
   886  002C                     	ds	1
   887  002D                     __div_to_l_@exp1:
   888                           
   889                           ; 1 bytes @ 0xD
   890  002D                     	ds	1
   891  002E                     ?_conv:
   892  002E                     ?___flmul:	
   893                           ; 4 bytes @ 0xE
   894                           
   895  002E                     ___flmul@b:	
   896                           ; 4 bytes @ 0xE
   897                           
   898                           
   899                           ; 4 bytes @ 0xE
   900  002E                     	ds	2
   901  0030                     __tdiv_to_l_@cntr:
   902                           
   903                           ; 1 bytes @ 0x10
   904  0030                     	ds	1
   905  0031                     __tdiv_to_l_@exp1:
   906                           
   907                           ; 1 bytes @ 0x11
   908  0031                     	ds	1
   909  0032                     ??_conv:
   910  0032                     ___flmul@a:	
   911                           ; 1 bytes @ 0x12
   912                           
   913                           
   914                           ; 4 bytes @ 0x12
   915  0032                     	ds	4
   916  0036                     ??___flmul:
   917  0036                     conv@result:	
   918                           ; 1 bytes @ 0x16
   919                           
   920                           
   921                           ; 4 bytes @ 0x16
   922  0036                     	ds	4
   923  003A                     conv@aa:
   924                           
   925                           ; 1 bytes @ 0x1A
   926  003A                     	ds	1
   927  003B                     ___flmul@sign:
   928                           
   929                           ; 1 bytes @ 0x1B
   930  003B                     	ds	1
   931  003C                     ___flmul@aexp:
   932                           
   933                           ; 1 bytes @ 0x1C
   934  003C                     	ds	1
   935  003D                     ___flmul@grs:
   936                           
   937                           ; 4 bytes @ 0x1D
   938  003D                     	ds	4
   939  0041                     ___flmul@bexp:
   940                           
   941                           ; 1 bytes @ 0x21
   942  0041                     	ds	1
   943  0042                     ___flmul@prod:
   944                           
   945                           ; 4 bytes @ 0x22
   946  0042                     	ds	4
   947  0046                     ___flmul@temp:
   948                           
   949                           ; 2 bytes @ 0x26
   950  0046                     	ds	2
   951  0048                     ?_fround:
   952  0048                     ?_scale:	
   953                           ; 4 bytes @ 0x28
   954                           
   955                           
   956                           ; 4 bytes @ 0x28
   957  0048                     	ds	4
   958  004C                     ??_fround:
   959  004C                     ??_scale:	
   960                           ; 1 bytes @ 0x2C
   961                           
   962                           
   963                           ; 1 bytes @ 0x2C
   964  004C                     	ds	7
   965  0053                     _fround$1111:
   966                           
   967                           ; 4 bytes @ 0x33
   968  0053                     	ds	3
   969  0056                     _scale$1112:
   970                           
   971                           ; 4 bytes @ 0x36
   972  0056                     	ds	1
   973  0057                     _fround$1110:
   974                           
   975                           ; 4 bytes @ 0x37
   976  0057                     	ds	3
   977  005A                     scale@scl:
   978                           
   979                           ; 1 bytes @ 0x3A
   980  005A                     	ds	1
   981  005B                     ?___fltol:
   982  005B                     fround@prec:	
   983                           ; 4 bytes @ 0x3B
   984                           
   985  005B                     ___fltol@f1:	
   986                           ; 1 bytes @ 0x3B
   987                           
   988                           
   989                           ; 4 bytes @ 0x3B
   990  005B                     	ds	1
   991  005C                     ?___fladd:
   992  005C                     ___fladd@b:	
   993                           ; 4 bytes @ 0x3C
   994                           
   995                           
   996                           ; 4 bytes @ 0x3C
   997  005C                     	ds	3
   998  005F                     ??___fltol:
   999                           
  1000                           ; 1 bytes @ 0x3F
  1001  005F                     	ds	1
  1002  0060                     ___fladd@a:
  1003                           
  1004                           ; 4 bytes @ 0x40
  1005  0060                     	ds	4
  1006  0064                     ??___fladd:
  1007  0064                     ___fltol@sign1:	
  1008                           ; 1 bytes @ 0x44
  1009                           
  1010                           
  1011                           ; 1 bytes @ 0x44
  1012  0064                     	ds	1
  1013  0065                     ___fltol@exp1:
  1014                           
  1015                           ; 1 bytes @ 0x45
  1016  0065                     	ds	7
  1017  006C                     ___fladd@signs:
  1018                           
  1019                           ; 1 bytes @ 0x4C
  1020  006C                     	ds	1
  1021  006D                     ___fladd@aexp:
  1022                           
  1023                           ; 1 bytes @ 0x4D
  1024  006D                     	ds	1
  1025  006E                     ___fladd@bexp:
  1026                           
  1027                           ; 1 bytes @ 0x4E
  1028  006E                     	ds	1
  1029  006F                     ___fladd@grs:
  1030                           
  1031                           ; 1 bytes @ 0x4F
  1032  006F                     	ds	1
  1033                           
  1034                           	psect	maintext
  1035  1E2B                     __pmaintext:	
  1036 ;;
  1037 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1038 ;;
  1039 ;; *************** function _main *****************
  1040 ;; Defined at:
  1041 ;;		line 89 in file "main5a.c"
  1042 ;; Parameters:    Size  Location     Type
  1043 ;;		None
  1044 ;; Auto vars:     Size  Location     Type
  1045 ;;		None
  1046 ;; Return value:  Size  Location     Type
  1047 ;;                  1    wreg      void 
  1048 ;; Registers used:
  1049 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1050 ;; Tracked objects:
  1051 ;;		On entry : B00/0
  1052 ;;		On exit  : 0/0
  1053 ;;		Unchanged: 0/0
  1054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1055 ;;      Params:         0       0       0       0       0
  1056 ;;      Locals:         0       0       0       0       0
  1057 ;;      Temps:          0       0       1       0       0
