

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 00:51:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
   773  0072                     ___xxtofl@val:	
   774                           ; 4 bytes @ 0x2
   775                           
   776                           
   777                           ; 4 bytes @ 0x2
   778  0072                     	ds	1
   779  0073                     ??_send_crct:
   780  0073                     isdigit@c:	
   781                           ; 1 bytes @ 0x3
   782                           
   783                           
   784                           ; 1 bytes @ 0x3
   785  0073                     	ds	1
   786  0074                     ??__Umul8_16:
   787  0074                     send_crct@i:	
   788                           ; 1 bytes @ 0x4
   789                           
   790  0074                     ___wmul@multiplicand:	
   791                           ; 2 bytes @ 0x4
   792                           
   793  0074                     ___awmod@dividend:	
   794                           ; 2 bytes @ 0x4
   795                           
   796  0074                     ___lwmod@dividend:	
   797                           ; 2 bytes @ 0x4
   798                           
   799                           
   800                           ; 2 bytes @ 0x4
   801  0074                     	ds	2
   802  0076                     ??___wmul:
   803  0076                     ??___awmod:	
   804                           ; 1 bytes @ 0x6
   805                           
   806  0076                     ??___flneg:	
   807                           ; 1 bytes @ 0x6
   808                           
   809  0076                     ??___lwmod:	
   810                           ; 1 bytes @ 0x6
   811                           
   812  0076                     ??___xxtofl:	
   813                           ; 1 bytes @ 0x6
   814                           
   815  0076                     send_crct@st:	
   816                           ; 1 bytes @ 0x6
   817                           
   818  0076                     ___wmul@product:	
   819                           ; 1 bytes @ 0x6
   820                           
   821  0076                     __Umul8_16@product:	
   822                           ; 2 bytes @ 0x6
   823                           
   824  0076                     ___lldiv@dividend:	
   825                           ; 2 bytes @ 0x6
   826                           
   827  0076                     __div_to_l_@f2:	
   828                           ; 4 bytes @ 0x6
   829                           
   830  0076                     ___fleq@ff2:	
   831                           ; 4 bytes @ 0x6
   832                           
   833  0076                     ___flge@ff2:	
   834                           ; 4 bytes @ 0x6
   835                           
   836  0076                     __tdiv_to_l_@f2:	
   837                           ; 4 bytes @ 0x6
   838                           
   839  0076                     ___llmod@dividend:	
   840                           ; 4 bytes @ 0x6
   841                           
   842                           
   843                           ; 4 bytes @ 0x6
   844  0076                     	ds	1
   845  0077                     ___awmod@counter:
   846  0077                     ___lwmod@counter:	
   847                           ; 1 bytes @ 0x7
   848                           
   849                           
   850                           ; 1 bytes @ 0x7
   851  0077                     	ds	1
   852  0078                     ?___lwdiv:
   853  0078                     ___awmod@sign:	
   854                           ; 2 bytes @ 0x8
   855                           
   856  0078                     ___lwdiv@divisor:	
   857                           ; 1 bytes @ 0x8
   858                           
   859  0078                     __Umul8_16@word_mpld:	
   860                           ; 2 bytes @ 0x8
   861                           
   862                           
   863                           ; 2 bytes @ 0x8
   864  0078                     	ds	1
   865  0079                     ??___awdiv:
   866                           
   867                           ; 1 bytes @ 0x9
   868  0079                     	ds	1
   869  007A                     ??_conv:
   870  007A                     ??__div_to_l_:	
   871                           ; 1 bytes @ 0xA
   872                           
   873  007A                     ??___lldiv:	
   874                           ; 1 bytes @ 0xA
   875                           
   876  007A                     ??___llmod:	
   877                           ; 1 bytes @ 0xA
   878                           
   879  007A                     __Umul8_16@multiplier:	
   880                           ; 1 bytes @ 0xA
   881                           
   882  007A                     ___lwdiv@dividend:	
   883                           ; 1 bytes @ 0xA
   884                           
   885                           
   886                           ; 2 bytes @ 0xA
   887  007A                     	ds	1
   888  007B                     ___llmod@counter:
   889                           
   890                           ; 1 bytes @ 0xB
   891  007B                     	ds	1
   892  007C                     ??___flsub:
   893                           
   894                           	psect	cstackBANK0
   895  0020                     __pcstackBANK0:	
   896                           ; 1 bytes @ 0xC
   897                           
   898  0020                     ??__tdiv_to_l_:
   899  0020                     ??___fleq:	
   900                           ; 1 bytes @ 0x0
   901                           
   902  0020                     ??___flge:	
   903                           ; 1 bytes @ 0x0
   904                           
   905  0020                     ??___lwdiv:	
   906                           ; 1 bytes @ 0x0
   907                           
   908  0020                     ?___awdiv:	
   909                           ; 1 bytes @ 0x0
   910                           
   911  0020                     ___xxtofl@sign:	
   912                           ; 2 bytes @ 0x0
   913                           
   914  0020                     ___awdiv@divisor:	
   915                           ; 1 bytes @ 0x0
   916                           
   917  0020                     ___lldiv@quotient:	
   918                           ; 2 bytes @ 0x0
   919                           
   920  0020                     __div_to_l_@quot:	
   921                           ; 4 bytes @ 0x0
   922                           
   923                           
   924                           ; 4 bytes @ 0x0
   925  0020                     	ds	1
   926  0021                     ___xxtofl@exp:
   927  0021                     ___lwdiv@quotient:	
   928                           ; 1 bytes @ 0x1
   929                           
   930                           
   931                           ; 2 bytes @ 0x1
   932  0021                     	ds	1
   933  0022                     ___awdiv@dividend:
   934  0022                     ___xxtofl@arg:	
   935                           ; 2 bytes @ 0x2
   936                           
   937                           
   938                           ; 4 bytes @ 0x2
   939  0022                     	ds	1
   940  0023                     ___lwdiv@counter:
   941                           
   942                           ; 1 bytes @ 0x3
   943  0023                     	ds	1
   944  0024                     ___lldiv@counter:
   945  0024                     ___awdiv@counter:	
   946                           ; 1 bytes @ 0x4
   947                           
   948  0024                     __div_to_l_@cntr:	
   949                           ; 1 bytes @ 0x4
   950                           
   951  0024                     __tdiv_to_l_@quot:	
   952                           ; 1 bytes @ 0x4
   953                           
   954                           
   955                           ; 4 bytes @ 0x4
   956  0024                     	ds	1
   957  0025                     ___awdiv@sign:
   958  0025                     __div_to_l_@exp1:	
   959                           ; 1 bytes @ 0x5
   960                           
   961                           
   962                           ; 1 bytes @ 0x5
   963  0025                     	ds	1
   964  0026                     ?_conv:
   965  0026                     conv@aa:	
   966                           ; 4 bytes @ 0x6
   967                           
   968  0026                     ___awdiv@quotient:	
   969                           ; 2 bytes @ 0x6
   970                           
   971                           
   972                           ; 2 bytes @ 0x6
   973  0026                     	ds	2
   974  0028                     ?___flmul:
   975  0028                     __tdiv_to_l_@cntr:	
   976                           ; 4 bytes @ 0x8
   977                           
   978  0028                     ___flmul@b:	
   979                           ; 1 bytes @ 0x8
   980                           
   981                           
   982                           ; 4 bytes @ 0x8
   983  0028                     	ds	1
   984  0029                     __tdiv_to_l_@exp1:
   985                           
   986                           ; 1 bytes @ 0x9
   987  0029                     	ds	1
   988  002A                     conv@result:
   989                           
   990                           ; 4 bytes @ 0xA
   991  002A                     	ds	2
   992  002C                     ___flmul@a:
   993                           
   994                           ; 4 bytes @ 0xC
   995  002C                     	ds	4
   996  0030                     ??___flmul:
   997                           
   998                           ; 1 bytes @ 0x10
   999  0030                     	ds	5
  1000  0035                     ___flmul@sign:
  1001                           
  1002                           ; 1 bytes @ 0x15
  1003  0035                     	ds	1
  1004  0036                     ___flmul@grs:
  1005                           
  1006                           ; 4 bytes @ 0x16
  1007  0036                     	ds	4
  1008  003A                     ___flmul@aexp:
  1009                           
  1010                           ; 1 bytes @ 0x1A
  1011  003A                     	ds	1
  1012  003B                     ___flmul@bexp:
  1013                           
  1014                           ; 1 bytes @ 0x1B
  1015  003B                     	ds	1
  1016  003C                     ___flmul@prod:
  1017                           
  1018                           ; 4 bytes @ 0x1C
  1019  003C                     	ds	4
  1020  0040                     ___flmul@temp:
  1021                           
  1022                           ; 2 bytes @ 0x20
  1023  0040                     	ds	2
  1024  0042                     ?_fround:
  1025  0042                     ?_scale:	
  1026                           ; 4 bytes @ 0x22
  1027                           
  1028                           
  1029                           ; 4 bytes @ 0x22
  1030  0042                     	ds	4
  1031  0046                     ??_fround:
  1032  0046                     ??_scale:	
  1033                           ; 1 bytes @ 0x26
  1034                           
  1035                           
  1036                           ; 1 bytes @ 0x26
  1037  0046                     	ds	7
  1038  004D                     _fround$1128:
  1039                           
  1040                           ; 4 bytes @ 0x2D
  1041  004D                     	ds	3
  1042  0050                     _scale$1129:
  1043                           
  1044                           ; 4 bytes @ 0x30
  1045  0050                     	ds	1
  1046  0051                     _fround$1127:
  1047                           
  1048                           ; 4 bytes @ 0x31
  1049  0051                     	ds	3
  1050  0054                     scale@scl:
  1051                           
  1052                           ; 1 bytes @ 0x34
  1053  0054                     	ds	1
  1054  0055                     ?___fltol:
  1055  0055                     fround@prec:	
  1056                           ; 4 bytes @ 0x35
  1057                           
  1058  0055                     ___fltol@f1:	
  1059                           ; 1 bytes @ 0x35
  1060                           
