

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 21:53:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
   768                           ; 1 bytes @ 0x9
   769  0079                     	ds	1
   770  007A                     ??_conv:
   771  007A                     ??__div_to_l_:	
   772                           ; 1 bytes @ 0xA
   773                           
   774  007A                     ??___lldiv:	
   775                           ; 1 bytes @ 0xA
   776                           
   777  007A                     ??___llmod:	
   778                           ; 1 bytes @ 0xA
   779                           
   780  007A                     __Umul8_16@multiplier:	
   781                           ; 1 bytes @ 0xA
   782                           
   783                           
   784                           ; 1 bytes @ 0xA
   785  007A                     	ds	1
   786  007B                     ??___flsub:
   787                           
   788                           	psect	cstackBANK0
   789  0020                     __pcstackBANK0:	
   790                           ; 1 bytes @ 0xB
   791                           
   792  0020                     ??__tdiv_to_l_:
   793  0020                     ??___fleq:	
   794                           ; 1 bytes @ 0x0
   795                           
   796  0020                     ??___flge:	
   797                           ; 1 bytes @ 0x0
   798                           
   799  0020                     ?___awdiv:	
   800                           ; 1 bytes @ 0x0
   801                           
   802  0020                     ?___lwdiv:	
   803                           ; 2 bytes @ 0x0
   804                           
   805  0020                     ___llmod@counter:	
   806                           ; 2 bytes @ 0x0
   807                           
   808  0020                     ___xxtofl@sign:	
   809                           ; 1 bytes @ 0x0
   810                           
   811  0020                     ___awdiv@divisor:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0020                     ___lwdiv@divisor:	
   815                           ; 2 bytes @ 0x0
   816                           
   817  0020                     ___lldiv@quotient:	
   818                           ; 2 bytes @ 0x0
   819                           
   820  0020                     __div_to_l_@quot:	
   821                           ; 4 bytes @ 0x0
   822                           
   823                           
   824                           ; 4 bytes @ 0x0
   825  0020                     	ds	1
   826  0021                     ___xxtofl@exp:
   827                           
   828                           ; 1 bytes @ 0x1
   829  0021                     	ds	1
   830  0022                     ___awdiv@dividend:
   831  0022                     ___lwdiv@dividend:	
   832                           ; 2 bytes @ 0x2
   833                           
   834  0022                     ___xxtofl@arg:	
   835                           ; 2 bytes @ 0x2
   836                           
   837                           
   838                           ; 4 bytes @ 0x2
   839  0022                     	ds	2
   840  0024                     ___lldiv@counter:
   841  0024                     ___awdiv@counter:	
   842                           ; 1 bytes @ 0x4
   843                           
   844  0024                     __div_to_l_@cntr:	
   845                           ; 1 bytes @ 0x4
   846                           
   847  0024                     ___lwdiv@counter:	
   848                           ; 1 bytes @ 0x4
   849                           
   850  0024                     __tdiv_to_l_@quot:	
   851                           ; 1 bytes @ 0x4
   852                           
   853                           
   854                           ; 4 bytes @ 0x4
   855  0024                     	ds	1
   856  0025                     ___awdiv@sign:
   857  0025                     __div_to_l_@exp1:	
   858                           ; 1 bytes @ 0x5
   859                           
   860  0025                     ___lwdiv@quotient:	
   861                           ; 1 bytes @ 0x5
   862                           
   863                           
   864                           ; 2 bytes @ 0x5
   865  0025                     	ds	1
   866  0026                     ?_conv:
   867  0026                     conv@aa:	
   868                           ; 4 bytes @ 0x6
   869                           
   870  0026                     ___awdiv@quotient:	
   871                           ; 2 bytes @ 0x6
   872                           
   873                           
   874                           ; 2 bytes @ 0x6
   875  0026                     	ds	2
   876  0028                     ?___flmul:
   877  0028                     __tdiv_to_l_@cntr:	
   878                           ; 4 bytes @ 0x8
   879                           
   880  0028                     ___flmul@b:	
   881                           ; 1 bytes @ 0x8
   882                           
   883                           
   884                           ; 4 bytes @ 0x8
   885  0028                     	ds	1
   886  0029                     __tdiv_to_l_@exp1:
   887                           
   888                           ; 1 bytes @ 0x9
   889  0029                     	ds	1
   890  002A                     conv@result:
   891                           
   892                           ; 4 bytes @ 0xA
   893  002A                     	ds	2
   894  002C                     ___flmul@a:
   895                           
   896                           ; 4 bytes @ 0xC
   897  002C                     	ds	4
   898  0030                     ??___flmul:
   899                           
   900                           ; 1 bytes @ 0x10
   901  0030                     	ds	5
   902  0035                     ___flmul@sign:
   903                           
   904                           ; 1 bytes @ 0x15
   905  0035                     	ds	1
   906  0036                     ___flmul@grs:
   907                           
   908                           ; 4 bytes @ 0x16
   909  0036                     	ds	4
   910  003A                     ___flmul@aexp:
   911                           
   912                           ; 1 bytes @ 0x1A
   913  003A                     	ds	1
   914  003B                     ___flmul@bexp:
   915                           
   916                           ; 1 bytes @ 0x1B
   917  003B                     	ds	1
   918  003C                     ___flmul@prod:
   919                           
   920                           ; 4 bytes @ 0x1C
   921  003C                     	ds	4
   922  0040                     ___flmul@temp:
   923                           
   924                           ; 2 bytes @ 0x20
   925  0040                     	ds	2
   926  0042                     ?_fround:
   927  0042                     ?_scale:	
   928                           ; 4 bytes @ 0x22
   929                           
   930                           
   931                           ; 4 bytes @ 0x22
   932  0042                     	ds	4
   933  0046                     ??_fround:
   934  0046                     ??_scale:	
   935                           ; 1 bytes @ 0x26
   936                           
   937                           
   938                           ; 1 bytes @ 0x26
   939  0046                     	ds	7
   940  004D                     _fround$1075:
   941                           
   942                           ; 4 bytes @ 0x2D
   943  004D                     	ds	3
   944  0050                     _scale$1076:
   945                           
   946                           ; 4 bytes @ 0x30
   947  0050                     	ds	1
   948  0051                     _fround$1074:
   949                           
   950                           ; 4 bytes @ 0x31
   951  0051                     	ds	3
   952  0054                     scale@scl:
   953                           
   954                           ; 1 bytes @ 0x34
   955  0054                     	ds	1
   956  0055                     ?___fltol:
   957  0055                     fround@prec:	
   958                           ; 4 bytes @ 0x35
   959                           
   960  0055                     ___fltol@f1:	
   961                           ; 1 bytes @ 0x35
   962                           
   963                           
   964                           ; 4 bytes @ 0x35
   965  0055                     	ds	1
   966  0056                     ?___fladd:
   967  0056                     ___fladd@b:	
   968                           ; 4 bytes @ 0x36
   969                           
   970                           
   971                           ; 4 bytes @ 0x36
   972  0056                     	ds	3
   973  0059                     ??___fltol:
   974                           
   975                           ; 1 bytes @ 0x39
   976  0059                     	ds	1
   977  005A                     ___fladd@a:
   978                           
   979                           ; 4 bytes @ 0x3A
   980  005A                     	ds	4
   981  005E                     ??___fladd:
   982  005E                     ___fltol@sign1:	
   983                           ; 1 bytes @ 0x3E
   984                           
   985                           
   986                           ; 1 bytes @ 0x3E
   987  005E                     	ds	1
   988  005F                     ___fltol@exp1:
   989                           
   990                           ; 1 bytes @ 0x3F
   991  005F                     	ds	7
   992  0066                     ___fladd@signs:
   993                           
   994                           ; 1 bytes @ 0x46
   995  0066                     	ds	1
   996  0067                     ___fladd@aexp:
   997                           
   998                           ; 1 bytes @ 0x47
   999  0067                     	ds	1
  1000  0068                     ___fladd@bexp:
  1001                           
  1002                           ; 1 bytes @ 0x48
  1003  0068                     	ds	1
  1004  0069                     ___fladd@grs:
  1005                           
  1006                           ; 1 bytes @ 0x49
  1007  0069                     	ds	1
  1008  006A                     ?_sprintf:
  1009  006A                     sprintf@f:	
  1010                           ; 2 bytes @ 0x4A
  1011                           
  1012                           
  1013                           ; 1 bytes @ 0x4A
  1014  006A                     	ds	5
  1015                           
  1016                           	psect	maintext
  1017  0878                     __pmaintext:	
  1018 ;;
  1019 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1020 ;;
  1021 ;; *************** function _main *****************
  1022 ;; Defined at:
  1023 ;;		line 70 in file "mainp1.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;		None
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;		None
  1028 ;; Return value:  Size  Location     Type
  1029 ;;                  1    wreg      void 
  1030 ;; Registers used:
  1031 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1032 ;; Tracked objects:
  1033 ;;		On entry : B00/0
  1034 ;;		On exit  : 0/0
  1035 ;;		Unchanged: 0/0
  1036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1037 ;;      Params:         0       0       0       0       0
  1038 ;;      Locals:         0       0       0       0       0
  1039 ;;      Temps:          0       0       3       0       0
  1040 ;;      Totals:         0       0       3       0       0
  1041 ;;Total ram usage:        3 bytes
  1042 ;; Hardware stack levels required when called:    5
  1043 ;; This function calls:
  1044 ;;		___awdiv
  1045 ;;		_cfg_clk
  1046 ;;		_cfg_io
  1047 ;;		_cfg_usart
  1048 ;;		_conv
  1049 ;;		_send_crct
  1050 ;;		_sprintf
  1051 ;; This function is called by:
  1052 ;;		Startup code after reset
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056                           
  1057                           ;psect for function _main
  1058  0878                     _main:
  1059  0878                     l3849:	
