

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 24 21:26:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
   760  0072                     I2C_Master_Write@d:	
   761                           ; 1 bytes @ 0x2
   762                           
   763  0072                     I2C_Master_Read@a:	
   764                           ; 2 bytes @ 0x2
   765                           
   766  0072                     ___wmul@multiplier:	
   767                           ; 2 bytes @ 0x2
   768                           
   769  0072                     ___awmod@divisor:	
   770                           ; 2 bytes @ 0x2
   771                           
   772  0072                     ___lwmod@divisor:	
   773                           ; 2 bytes @ 0x2
   774                           
   775  0072                     ___lldiv@divisor:	
   776                           ; 2 bytes @ 0x2
   777                           
   778  0072                     __div_to_l_@f1:	
   779                           ; 4 bytes @ 0x2
   780                           
   781  0072                     ___fleq@ff1:	
   782                           ; 4 bytes @ 0x2
   783                           
   784  0072                     ___flge@ff1:	
   785                           ; 4 bytes @ 0x2
   786                           
   787  0072                     ___flneg@f1:	
   788                           ; 4 bytes @ 0x2
   789                           
   790  0072                     __tdiv_to_l_@f1:	
   791                           ; 4 bytes @ 0x2
   792                           
   793  0072                     ___llmod@divisor:	
   794                           ; 4 bytes @ 0x2
   795                           
   796  0072                     ___xxtofl@val:	
   797                           ; 4 bytes @ 0x2
   798                           
   799                           
   800                           ; 4 bytes @ 0x2
   801  0072                     	ds	1
   802  0073                     ??_send_crct:
   803  0073                     isdigit@c:	
   804                           ; 1 bytes @ 0x3
   805                           
   806                           
   807                           ; 1 bytes @ 0x3
   808  0073                     	ds	1
   809  0074                     ??_I2C_Master_Write:
   810  0074                     ??_I2C_Master_Read:	
   811                           ; 1 bytes @ 0x4
   812                           
   813  0074                     ??__Umul8_16:	
   814                           ; 1 bytes @ 0x4
   815                           
   816  0074                     send_crct@i:	
   817                           ; 1 bytes @ 0x4
   818                           
   819  0074                     ___wmul@multiplicand:	
   820                           ; 2 bytes @ 0x4
   821                           
   822  0074                     ___awmod@dividend:	
   823                           ; 2 bytes @ 0x4
   824                           
   825  0074                     ___lwmod@dividend:	
   826                           ; 2 bytes @ 0x4
   827                           
   828                           
   829                           ; 2 bytes @ 0x4
   830  0074                     	ds	2
   831  0076                     ??___wmul:
   832  0076                     ??___awmod:	
   833                           ; 1 bytes @ 0x6
   834                           
   835  0076                     ??___flneg:	
   836                           ; 1 bytes @ 0x6
   837                           
   838  0076                     ??___lwmod:	
   839                           ; 1 bytes @ 0x6
   840                           
   841  0076                     ??___xxtofl:	
   842                           ; 1 bytes @ 0x6
   843                           
   844  0076                     send_crct@st:	
   845                           ; 1 bytes @ 0x6
   846                           
   847  0076                     I2C_Master_Read@temp:	
   848                           ; 1 bytes @ 0x6
   849                           
   850  0076                     ___wmul@product:	
   851                           ; 2 bytes @ 0x6
   852                           
   853  0076                     __Umul8_16@product:	
   854                           ; 2 bytes @ 0x6
   855                           
   856  0076                     ___lldiv@dividend:	
   857                           ; 2 bytes @ 0x6
   858                           
   859  0076                     __div_to_l_@f2:	
   860                           ; 4 bytes @ 0x6
   861                           
   862  0076                     ___fleq@ff2:	
   863                           ; 4 bytes @ 0x6
   864                           
   865  0076                     ___flge@ff2:	
   866                           ; 4 bytes @ 0x6
   867                           
   868  0076                     __tdiv_to_l_@f2:	
   869                           ; 4 bytes @ 0x6
   870                           
   871  0076                     ___llmod@dividend:	
   872                           ; 4 bytes @ 0x6
   873                           
   874                           
   875                           ; 4 bytes @ 0x6
   876  0076                     	ds	1
   877  0077                     ___awmod@counter:
   878  0077                     ___lwmod@counter:	
   879                           ; 1 bytes @ 0x7
   880                           
   881                           
   882                           ; 1 bytes @ 0x7
   883  0077                     	ds	1
   884  0078                     ??___lwdiv:
   885  0078                     ___awmod@sign:	
   886                           ; 1 bytes @ 0x8
   887                           
   888  0078                     __Umul8_16@word_mpld:	
   889                           ; 1 bytes @ 0x8
   890                           
   891                           
   892                           ; 2 bytes @ 0x8
   893  0078                     	ds	1
   894  0079                     ??___awdiv:
   895                           
   896                           ; 1 bytes @ 0x9
   897  0079                     	ds	1
   898  007A                     ??_conv:
   899  007A                     ??__div_to_l_:	
   900                           ; 1 bytes @ 0xA
   901                           
   902  007A                     ??___lldiv:	
   903                           ; 1 bytes @ 0xA
   904                           
   905  007A                     ??___llmod:	
   906                           ; 1 bytes @ 0xA
   907                           
   908  007A                     __Umul8_16@multiplier:	
   909                           ; 1 bytes @ 0xA
   910                           
   911                           
   912                           ; 1 bytes @ 0xA
   913  007A                     	ds	1
   914  007B                     ??___flsub:
   915                           
   916                           	psect	cstackBANK0
   917  0020                     __pcstackBANK0:	
   918                           ; 1 bytes @ 0xB
   919                           
   920  0020                     ??__tdiv_to_l_:
   921  0020                     ??___fleq:	
   922                           ; 1 bytes @ 0x0
   923                           
   924  0020                     ??___flge:	
   925                           ; 1 bytes @ 0x0
   926                           
   927  0020                     ?___awdiv:	
   928                           ; 1 bytes @ 0x0
   929                           
   930  0020                     ?___lwdiv:	
   931                           ; 2 bytes @ 0x0
   932                           
   933  0020                     ___llmod@counter:	
   934                           ; 2 bytes @ 0x0
   935                           
   936  0020                     ___xxtofl@sign:	
   937                           ; 1 bytes @ 0x0
   938                           
   939  0020                     ___awdiv@divisor:	
   940                           ; 1 bytes @ 0x0
   941                           
   942  0020                     ___lwdiv@divisor:	
   943                           ; 2 bytes @ 0x0
   944                           
   945  0020                     ___lldiv@quotient:	
   946                           ; 2 bytes @ 0x0
   947                           
   948  0020                     __div_to_l_@quot:	
   949                           ; 4 bytes @ 0x0
   950                           
   951                           
   952                           ; 4 bytes @ 0x0
   953  0020                     	ds	1
   954  0021                     ___xxtofl@exp:
   955                           
   956                           ; 1 bytes @ 0x1
   957  0021                     	ds	1
   958  0022                     ___awdiv@dividend:
   959  0022                     ___lwdiv@dividend:	
   960                           ; 2 bytes @ 0x2
   961                           
   962  0022                     ___xxtofl@arg:	
   963                           ; 2 bytes @ 0x2
   964                           
   965                           
   966                           ; 4 bytes @ 0x2
   967  0022                     	ds	2
   968  0024                     ___lldiv@counter:
   969  0024                     ___awdiv@counter:	
   970                           ; 1 bytes @ 0x4
   971                           
   972  0024                     __div_to_l_@cntr:	
   973                           ; 1 bytes @ 0x4
   974                           
   975  0024                     ___lwdiv@counter:	
   976                           ; 1 bytes @ 0x4
   977                           
   978  0024                     __tdiv_to_l_@quot:	
   979                           ; 1 bytes @ 0x4
   980                           
   981                           
   982                           ; 4 bytes @ 0x4
   983  0024                     	ds	1
   984  0025                     ___awdiv@sign:
   985  0025                     __div_to_l_@exp1:	
   986                           ; 1 bytes @ 0x5
   987                           
   988  0025                     ___lwdiv@quotient:	
   989                           ; 1 bytes @ 0x5
   990                           
   991                           
   992                           ; 2 bytes @ 0x5
   993  0025                     	ds	1
   994  0026                     ?_conv:
   995  0026                     conv@aa:	
   996                           ; 4 bytes @ 0x6
   997                           
   998  0026                     ___awdiv@quotient:	
   999                           ; 2 bytes @ 0x6
  1000                           
  1001                           
  1002                           ; 2 bytes @ 0x6
  1003  0026                     	ds	2
  1004  0028                     ?___flmul:
  1005  0028                     __tdiv_to_l_@cntr:	
  1006                           ; 4 bytes @ 0x8
  1007                           
  1008  0028                     ___flmul@b:	
  1009                           ; 1 bytes @ 0x8
  1010                           
  1011                           
  1012                           ; 4 bytes @ 0x8
  1013  0028                     	ds	1
  1014  0029                     __tdiv_to_l_@exp1:
  1015                           
  1016                           ; 1 bytes @ 0x9
  1017  0029                     	ds	1
  1018  002A                     conv@result:
  1019                           
  1020                           ; 4 bytes @ 0xA
  1021  002A                     	ds	2
  1022  002C                     ___flmul@a:
  1023                           
  1024                           ; 4 bytes @ 0xC
  1025  002C                     	ds	4
  1026  0030                     ??___flmul:
  1027                           
  1028                           ; 1 bytes @ 0x10
  1029  0030                     	ds	5
  1030  0035                     ___flmul@sign:
  1031                           
  1032                           ; 1 bytes @ 0x15
  1033  0035                     	ds	1
  1034  0036                     ___flmul@grs:
  1035                           
  1036                           ; 4 bytes @ 0x16
  1037  0036                     	ds	4
  1038  003A                     ___flmul@aexp:
  1039                           
  1040                           ; 1 bytes @ 0x1A
  1041  003A                     	ds	1
  1042  003B                     ___flmul@bexp:
  1043                           
  1044                           ; 1 bytes @ 0x1B
  1045  003B                     	ds	1
  1046  003C                     ___flmul@prod:
  1047                           
  1048                           ; 4 bytes @ 0x1C
  1049  003C                     	ds	4
  1050  0040                     ___flmul@temp:
  1051                           
  1052                           ; 2 bytes @ 0x20
  1053  0040                     	ds	2
  1054  0042                     ?_fround:
  1055  0042                     ?_scale:	
  1056                           ; 4 bytes @ 0x22
  1057                           
  1058                           
  1059                           ; 4 bytes @ 0x22
  1060  0042                     	ds	4
  1061  0046                     ??_fround:
  1062  0046                     ??_scale:	
  1063                           ; 1 bytes @ 0x26
