

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 25 00:10:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
   757                           ; 1 bytes @ 0x2
   758                           
   759  0072                     _isdigit$948:	
   760                           ; 1 bytes @ 0x2
   761                           
   762  0072                     I2C_Master_Write@d:	
   763                           ; 1 bytes @ 0x2
   764                           
   765  0072                     I2C_Master_Read@a:	
   766                           ; 2 bytes @ 0x2
   767                           
   768  0072                     ___wmul@multiplier:	
   769                           ; 2 bytes @ 0x2
   770                           
   771  0072                     ___awmod@divisor:	
   772                           ; 2 bytes @ 0x2
   773                           
   774  0072                     ___lwmod@divisor:	
   775                           ; 2 bytes @ 0x2
   776                           
   777  0072                     ___lldiv@divisor:	
   778                           ; 2 bytes @ 0x2
   779                           
   780  0072                     __div_to_l_@f1:	
   781                           ; 4 bytes @ 0x2
   782                           
   783  0072                     ___fleq@ff1:	
   784                           ; 4 bytes @ 0x2
   785                           
   786  0072                     ___flge@ff1:	
   787                           ; 4 bytes @ 0x2
   788                           
   789  0072                     ___flneg@f1:	
   790                           ; 4 bytes @ 0x2
   791                           
   792  0072                     __tdiv_to_l_@f1:	
   793                           ; 4 bytes @ 0x2
   794                           
   795  0072                     ___llmod@divisor:	
   796                           ; 4 bytes @ 0x2
   797                           
   798  0072                     ___xxtofl@val:	
   799                           ; 4 bytes @ 0x2
   800                           
   801                           
   802                           ; 4 bytes @ 0x2
   803  0072                     	ds	1
   804  0073                     ??_send_crct:
   805  0073                     isdigit@c:	
   806                           ; 1 bytes @ 0x3
   807                           
   808                           
   809                           ; 1 bytes @ 0x3
   810  0073                     	ds	1
   811  0074                     ??_I2C_Master_Write:
   812  0074                     ??_I2C_Master_Read:	
   813                           ; 1 bytes @ 0x4
   814                           
   815  0074                     ??__Umul8_16:	
   816                           ; 1 bytes @ 0x4
   817                           
   818  0074                     send_crct@i:	
   819                           ; 1 bytes @ 0x4
   820                           
   821  0074                     ___wmul@multiplicand:	
   822                           ; 2 bytes @ 0x4
   823                           
   824  0074                     ___awmod@dividend:	
   825                           ; 2 bytes @ 0x4
   826                           
   827  0074                     ___lwmod@dividend:	
   828                           ; 2 bytes @ 0x4
   829                           
   830                           
   831                           ; 2 bytes @ 0x4
   832  0074                     	ds	2
   833  0076                     ??___wmul:
   834  0076                     ??___awmod:	
   835                           ; 1 bytes @ 0x6
   836                           
   837  0076                     ??___flneg:	
   838                           ; 1 bytes @ 0x6
   839                           
   840  0076                     ??___lwmod:	
   841                           ; 1 bytes @ 0x6
   842                           
   843  0076                     ??___xxtofl:	
   844                           ; 1 bytes @ 0x6
   845                           
   846  0076                     send_crct@st:	
   847                           ; 1 bytes @ 0x6
   848                           
   849  0076                     I2C_Master_Read@temp:	
   850                           ; 1 bytes @ 0x6
   851                           
   852  0076                     ___wmul@product:	
   853                           ; 2 bytes @ 0x6
   854                           
   855  0076                     __Umul8_16@product:	
   856                           ; 2 bytes @ 0x6
   857                           
   858  0076                     ___lldiv@dividend:	
   859                           ; 2 bytes @ 0x6
   860                           
   861  0076                     __div_to_l_@f2:	
   862                           ; 4 bytes @ 0x6
   863                           
   864  0076                     ___fleq@ff2:	
   865                           ; 4 bytes @ 0x6
   866                           
   867  0076                     ___flge@ff2:	
   868                           ; 4 bytes @ 0x6
   869                           
   870  0076                     __tdiv_to_l_@f2:	
   871                           ; 4 bytes @ 0x6
   872                           
   873  0076                     ___llmod@dividend:	
   874                           ; 4 bytes @ 0x6
   875                           
   876                           
   877                           ; 4 bytes @ 0x6
   878  0076                     	ds	1
   879  0077                     ___awmod@counter:
   880  0077                     ___lwmod@counter:	
   881                           ; 1 bytes @ 0x7
   882                           
   883                           
   884                           ; 1 bytes @ 0x7
   885  0077                     	ds	1
   886  0078                     ??___lwdiv:
   887  0078                     ___awmod@sign:	
   888                           ; 1 bytes @ 0x8
   889                           
   890  0078                     __Umul8_16@word_mpld:	
   891                           ; 1 bytes @ 0x8
   892                           
   893                           
   894                           ; 2 bytes @ 0x8
   895  0078                     	ds	1
   896  0079                     ??___awdiv:
   897                           
   898                           ; 1 bytes @ 0x9
   899  0079                     	ds	1
   900  007A                     ??_conv:
   901  007A                     ??__div_to_l_:	
   902                           ; 1 bytes @ 0xA
   903                           
   904  007A                     ??___lldiv:	
   905                           ; 1 bytes @ 0xA
   906                           
   907  007A                     ??___llmod:	
   908                           ; 1 bytes @ 0xA
   909                           
   910  007A                     __Umul8_16@multiplier:	
   911                           ; 1 bytes @ 0xA
   912                           
   913                           
   914                           ; 1 bytes @ 0xA
   915  007A                     	ds	1
   916  007B                     ??___flsub:
   917                           
   918                           	psect	cstackBANK0
   919  0020                     __pcstackBANK0:	
   920                           ; 1 bytes @ 0xB
   921                           
   922  0020                     ??__tdiv_to_l_:
   923  0020                     ??___fleq:	
   924                           ; 1 bytes @ 0x0
   925                           
   926  0020                     ??___flge:	
   927                           ; 1 bytes @ 0x0
   928                           
   929  0020                     ?___awdiv:	
   930                           ; 1 bytes @ 0x0
   931                           
   932  0020                     ?___lwdiv:	
   933                           ; 2 bytes @ 0x0
   934                           
   935  0020                     ___llmod@counter:	
   936                           ; 2 bytes @ 0x0
   937                           
   938  0020                     ___xxtofl@sign:	
   939                           ; 1 bytes @ 0x0
   940                           
   941  0020                     ___awdiv@divisor:	
   942                           ; 1 bytes @ 0x0
   943                           
   944  0020                     ___lwdiv@divisor:	
   945                           ; 2 bytes @ 0x0
   946                           
   947  0020                     ___lldiv@quotient:	
   948                           ; 2 bytes @ 0x0
   949                           
   950  0020                     __div_to_l_@quot:	
   951                           ; 4 bytes @ 0x0
   952                           
   953                           
   954                           ; 4 bytes @ 0x0
   955  0020                     	ds	1
   956  0021                     ___xxtofl@exp:
   957                           
   958                           ; 1 bytes @ 0x1
   959  0021                     	ds	1
   960  0022                     ___awdiv@dividend:
   961  0022                     ___lwdiv@dividend:	
   962                           ; 2 bytes @ 0x2
   963                           
   964  0022                     ___xxtofl@arg:	
   965                           ; 2 bytes @ 0x2
   966                           
   967                           
   968                           ; 4 bytes @ 0x2
   969  0022                     	ds	2
   970  0024                     ___lldiv@counter:
   971  0024                     ___awdiv@counter:	
   972                           ; 1 bytes @ 0x4
   973                           
   974  0024                     __div_to_l_@cntr:	
   975                           ; 1 bytes @ 0x4
   976                           
   977  0024                     ___lwdiv@counter:	
   978                           ; 1 bytes @ 0x4
   979                           
   980  0024                     __tdiv_to_l_@quot:	
   981                           ; 1 bytes @ 0x4
   982                           
   983                           
   984                           ; 4 bytes @ 0x4
   985  0024                     	ds	1
   986  0025                     ?_I2C_Master_Init:
   987  0025                     ___awdiv@sign:	
   988                           ; 1 bytes @ 0x5
   989                           
   990  0025                     __div_to_l_@exp1:	
   991                           ; 1 bytes @ 0x5
   992                           
   993  0025                     ___lwdiv@quotient:	
   994                           ; 1 bytes @ 0x5
   995                           
   996  0025                     I2C_Master_Init@c:	
   997                           ; 2 bytes @ 0x5
   998                           
   999                           
  1000                           ; 4 bytes @ 0x5
  1001  0025                     	ds	1
  1002  0026                     ?_conv:
  1003  0026                     conv@aa:	
  1004                           ; 4 bytes @ 0x6
  1005                           
  1006  0026                     ___awdiv@quotient:	
  1007                           ; 2 bytes @ 0x6
  1008                           
  1009                           
  1010                           ; 2 bytes @ 0x6
  1011  0026                     	ds	2
  1012  0028                     ?___flmul:
  1013  0028                     __tdiv_to_l_@cntr:	
  1014                           ; 4 bytes @ 0x8
  1015                           
  1016  0028                     ___flmul@b:	
  1017                           ; 1 bytes @ 0x8
  1018                           
  1019                           
  1020                           ; 4 bytes @ 0x8
  1021  0028                     	ds	1
  1022  0029                     ??_I2C_Master_Init:
  1023  0029                     __tdiv_to_l_@exp1:	
  1024                           ; 1 bytes @ 0x9
  1025                           
  1026                           
  1027                           ; 1 bytes @ 0x9
  1028  0029                     	ds	1
  1029  002A                     conv@result:
  1030                           
  1031                           ; 4 bytes @ 0xA
  1032  002A                     	ds	2
  1033  002C                     ___flmul@a:
  1034                           
  1035                           ; 4 bytes @ 0xC
  1036  002C                     	ds	4
  1037  0030                     ??___flmul:
  1038                           
  1039                           ; 1 bytes @ 0x10
  1040  0030                     	ds	5
  1041  0035                     ___flmul@sign:
  1042                           
  1043                           ; 1 bytes @ 0x15
  1044  0035                     	ds	1
  1045  0036                     ___flmul@grs:
  1046                           
  1047                           ; 4 bytes @ 0x16
  1048  0036                     	ds	4
  1049  003A                     ___flmul@aexp:
  1050                           
  1051                           ; 1 bytes @ 0x1A
  1052  003A                     	ds	1
  1053  003B                     ___flmul@bexp:
  1054                           
  1055                           ; 1 bytes @ 0x1B
  1056  003B                     	ds	1
  1057  003C                     ___flmul@prod:
  1058                           
  1059                           ; 4 bytes @ 0x1C
  1060  003C                     	ds	4
  1061  0040                     ___flmul@temp:
  1062                           
  1063                           ; 2 bytes @ 0x20
  1064  0040                     	ds	2
