

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 19:29:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
   746                           
   747  0072                     ?___wmul:	
   748                           ; 2 bytes @ 0x2
   749                           
   750  0072                     ?___awmod:	
   751                           ; 2 bytes @ 0x2
   752                           
   753  0072                     ?___lwmod:	
   754                           ; 2 bytes @ 0x2
   755                           
   756  0072                     ?__tdiv_to_l_:	
   757                           ; 2 bytes @ 0x2
   758                           
   759  0072                     ?__div_to_l_:	
   760                           ; 4 bytes @ 0x2
   761                           
   762  0072                     ?___lldiv:	
   763                           ; 4 bytes @ 0x2
   764                           
   765  0072                     ?___flneg:	
   766                           ; 4 bytes @ 0x2
   767                           
   768  0072                     ?___llmod:	
   769                           ; 4 bytes @ 0x2
   770                           
   771  0072                     ?___xxtofl:	
   772                           ; 4 bytes @ 0x2
   773                           
   774  0072                     send_char@dato:	
   775                           ; 4 bytes @ 0x2
   776                           
   777  0072                     __Umul8_16@multiplicand:	
   778                           ; 1 bytes @ 0x2
   779                           
   780  0072                     _isdigit$991:	
   781                           ; 1 bytes @ 0x2
   782                           
   783  0072                     I2C_Master_Write@d:	
   784                           ; 1 bytes @ 0x2
   785                           
   786  0072                     I2C_Master_Read@a:	
   787                           ; 2 bytes @ 0x2
   788                           
   789  0072                     ___wmul@multiplier:	
   790                           ; 2 bytes @ 0x2
   791                           
   792  0072                     ___awmod@divisor:	
   793                           ; 2 bytes @ 0x2
   794                           
   795  0072                     ___lwmod@divisor:	
   796                           ; 2 bytes @ 0x2
   797                           
   798  0072                     ___lldiv@divisor:	
   799                           ; 2 bytes @ 0x2
   800                           
   801  0072                     __div_to_l_@f1:	
   802                           ; 4 bytes @ 0x2
   803                           
   804  0072                     ___fleq@ff1:	
   805                           ; 4 bytes @ 0x2
   806                           
   807  0072                     ___flge@ff1:	
   808                           ; 4 bytes @ 0x2
   809                           
   810  0072                     ___flneg@f1:	
   811                           ; 4 bytes @ 0x2
   812                           
   813  0072                     __tdiv_to_l_@f1:	
   814                           ; 4 bytes @ 0x2
   815                           
   816  0072                     ___llmod@divisor:	
   817                           ; 4 bytes @ 0x2
   818                           
   819  0072                     ___xxtofl@val:	
   820                           ; 4 bytes @ 0x2
   821                           
   822                           
   823                           ; 4 bytes @ 0x2
   824  0072                     	ds	1
   825  0073                     ??_send_crct:
   826  0073                     isdigit@c:	
   827                           ; 1 bytes @ 0x3
   828                           
   829                           
   830                           ; 1 bytes @ 0x3
   831  0073                     	ds	1
   832  0074                     ??__Umul8_16:
   833  0074                     ??_I2C_Master_Write:	
   834                           ; 1 bytes @ 0x4
   835                           
   836  0074                     ??_I2C_Master_Read:	
   837                           ; 1 bytes @ 0x4
   838                           
   839  0074                     send_crct@i:	
   840                           ; 1 bytes @ 0x4
   841                           
   842  0074                     ___wmul@multiplicand:	
   843                           ; 2 bytes @ 0x4
   844                           
   845  0074                     ___awmod@dividend:	
   846                           ; 2 bytes @ 0x4
   847                           
   848  0074                     ___lwmod@dividend:	
   849                           ; 2 bytes @ 0x4
   850                           
   851                           
   852                           ; 2 bytes @ 0x4
   853  0074                     	ds	2
   854  0076                     ??___wmul:
   855  0076                     ??___awmod:	
   856                           ; 1 bytes @ 0x6
   857                           
   858  0076                     ??___flneg:	
   859                           ; 1 bytes @ 0x6
   860                           
   861  0076                     ??___lwmod:	
   862                           ; 1 bytes @ 0x6
   863                           
   864  0076                     ??___xxtofl:	
   865                           ; 1 bytes @ 0x6
   866                           
   867  0076                     send_crct@st:	
   868                           ; 1 bytes @ 0x6
   869                           
   870  0076                     I2C_Master_Read@temp:	
   871                           ; 1 bytes @ 0x6
   872                           
   873  0076                     ___wmul@product:	
   874                           ; 2 bytes @ 0x6
   875                           
   876  0076                     __Umul8_16@product:	
   877                           ; 2 bytes @ 0x6
   878                           
   879  0076                     ___lldiv@dividend:	
   880                           ; 2 bytes @ 0x6
   881                           
   882  0076                     __div_to_l_@f2:	
   883                           ; 4 bytes @ 0x6
   884                           
   885  0076                     ___fleq@ff2:	
   886                           ; 4 bytes @ 0x6
   887                           
   888  0076                     ___flge@ff2:	
   889                           ; 4 bytes @ 0x6
   890                           
   891  0076                     __tdiv_to_l_@f2:	
   892                           ; 4 bytes @ 0x6
   893                           
   894  0076                     ___llmod@dividend:	
   895                           ; 4 bytes @ 0x6
   896                           
   897                           
   898                           ; 4 bytes @ 0x6
   899  0076                     	ds	1
   900  0077                     ___awmod@counter:
   901  0077                     ___lwmod@counter:	
   902                           ; 1 bytes @ 0x7
   903                           
   904                           
   905                           ; 1 bytes @ 0x7
   906  0077                     	ds	1
   907  0078                     ??___lwdiv:
   908  0078                     ___awmod@sign:	
   909                           ; 1 bytes @ 0x8
   910                           
   911  0078                     __Umul8_16@word_mpld:	
   912                           ; 1 bytes @ 0x8
   913                           
   914                           
   915                           ; 2 bytes @ 0x8
   916  0078                     	ds	1
   917  0079                     ??___awdiv:
   918                           
   919                           ; 1 bytes @ 0x9
   920  0079                     	ds	1
   921  007A                     ??__div_to_l_:
   922  007A                     ??___lldiv:	
   923                           ; 1 bytes @ 0xA
   924                           
   925  007A                     ??___llmod:	
   926                           ; 1 bytes @ 0xA
   927                           
   928  007A                     __Umul8_16@multiplier:	
   929                           ; 1 bytes @ 0xA
   930                           
   931                           
   932                           ; 1 bytes @ 0xA
   933  007A                     	ds	1
   934  007B                     ??_setup:
   935  007B                     ??___flsub:	
   936                           ; 1 bytes @ 0xB
   937                           
   938                           
   939                           	psect	cstackBANK0
   940  0020                     __pcstackBANK0:	
   941                           ; 1 bytes @ 0xB
   942                           
   943  0020                     ??__tdiv_to_l_:
   944  0020                     ??___fleq:	
   945                           ; 1 bytes @ 0x0
   946                           
   947  0020                     ??___flge:	
   948                           ; 1 bytes @ 0x0
   949                           
   950  0020                     ?___awdiv:	
   951                           ; 1 bytes @ 0x0
   952                           
   953  0020                     ?___lwdiv:	
   954                           ; 2 bytes @ 0x0
   955                           
   956  0020                     ___llmod@counter:	
   957                           ; 2 bytes @ 0x0
   958                           
   959  0020                     ___xxtofl@sign:	
   960                           ; 1 bytes @ 0x0
   961                           
   962  0020                     ___awdiv@divisor:	
   963                           ; 1 bytes @ 0x0
   964                           
   965  0020                     ___lwdiv@divisor:	
   966                           ; 2 bytes @ 0x0
   967                           
   968  0020                     ___lldiv@quotient:	
   969                           ; 2 bytes @ 0x0
   970                           
   971  0020                     __div_to_l_@quot:	
   972                           ; 4 bytes @ 0x0
   973                           
   974                           
   975                           ; 4 bytes @ 0x0
   976  0020                     	ds	1
   977  0021                     ___xxtofl@exp:
   978                           
   979                           ; 1 bytes @ 0x1
   980  0021                     	ds	1
   981  0022                     ___awdiv@dividend:
   982  0022                     ___lwdiv@dividend:	
   983                           ; 2 bytes @ 0x2
   984                           
   985  0022                     ___xxtofl@arg:	
   986                           ; 2 bytes @ 0x2
   987                           
   988                           
   989                           ; 4 bytes @ 0x2
   990  0022                     	ds	2
   991  0024                     ___lldiv@counter:
   992  0024                     ___awdiv@counter:	
   993                           ; 1 bytes @ 0x4
   994                           
   995  0024                     __div_to_l_@cntr:	
   996                           ; 1 bytes @ 0x4
   997                           
   998  0024                     ___lwdiv@counter:	
   999                           ; 1 bytes @ 0x4
  1000                           
  1001  0024                     __tdiv_to_l_@quot:	
  1002                           ; 1 bytes @ 0x4
  1003                           
  1004                           
  1005                           ; 4 bytes @ 0x4
  1006  0024                     	ds	1
  1007  0025                     ?_I2C_Master_Init:
  1008  0025                     ___awdiv@sign:	
  1009                           ; 1 bytes @ 0x5
  1010                           
  1011  0025                     __div_to_l_@exp1:	
  1012                           ; 1 bytes @ 0x5
  1013                           
  1014  0025                     ___lwdiv@quotient:	
  1015                           ; 1 bytes @ 0x5
  1016                           
  1017  0025                     I2C_Master_Init@c:	
  1018                           ; 2 bytes @ 0x5
  1019                           
  1020                           
  1021                           ; 4 bytes @ 0x5
  1022  0025                     	ds	1
  1023  0026                     ?_conv:
  1024  0026                     ___awdiv@quotient:	
  1025                           ; 4 bytes @ 0x6
  1026                           
  1027                           
  1028                           ; 2 bytes @ 0x6
  1029  0026                     	ds	2
  1030  0028                     ?___flmul:
  1031  0028                     __tdiv_to_l_@cntr:	
  1032                           ; 4 bytes @ 0x8
  1033                           
  1034  0028                     ___flmul@b:	
  1035                           ; 1 bytes @ 0x8
  1036                           
  1037                           
  1038                           ; 4 bytes @ 0x8
  1039  0028                     	ds	1
  1040  0029                     ??_I2C_Master_Init:
  1041  0029                     __tdiv_to_l_@exp1:	
  1042                           ; 1 bytes @ 0x9
  1043                           
  1044                           
  1045                           ; 1 bytes @ 0x9
  1046  0029                     	ds	1
  1047  002A                     ??_conv:
  1048                           
  1049                           ; 1 bytes @ 0xA
  1050  002A                     	ds	2
  1051  002C                     ___flmul@a:
  1052                           
  1053                           ; 4 bytes @ 0xC
  1054  002C                     	ds	2
  1055  002E                     conv@result:
  1056                           
  1057                           ; 4 bytes @ 0xE
  1058  002E                     	ds	2
  1059  0030                     ??___flmul:
  1060                           
  1061                           ; 1 bytes @ 0x10
  1062  0030                     	ds	2
  1063  0032                     conv@aa:
  1064                           
