

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Sep 01 18:21:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	psect	text1_split_2,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
   747                           ; 2 bytes @ 0x2
   748                           
   749  0072                     ?___awmod:	
   750                           ; 2 bytes @ 0x2
   751                           
   752  0072                     ?___lwmod:	
   753                           ; 2 bytes @ 0x2
   754                           
   755  0072                     ?__tdiv_to_l_:	
   756                           ; 2 bytes @ 0x2
   757                           
   758  0072                     ?__div_to_l_:	
   759                           ; 4 bytes @ 0x2
   760                           
   761  0072                     ?___lldiv:	
   762                           ; 4 bytes @ 0x2
   763                           
   764  0072                     ?___flneg:	
   765                           ; 4 bytes @ 0x2
   766                           
   767  0072                     ?___llmod:	
   768                           ; 4 bytes @ 0x2
   769                           
   770  0072                     ?___xxtofl:	
   771                           ; 4 bytes @ 0x2
   772                           
   773  0072                     send_char@dato:	
   774                           ; 4 bytes @ 0x2
   775                           
   776  0072                     __Umul8_16@multiplicand:	
   777                           ; 1 bytes @ 0x2
   778                           
   779  0072                     _isdigit$991:	
   780                           ; 1 bytes @ 0x2
   781                           
   782  0072                     I2C_Master_Write@d:	
   783                           ; 1 bytes @ 0x2
   784                           
   785  0072                     I2C_Master_Read@a:	
   786                           ; 2 bytes @ 0x2
   787                           
   788  0072                     ___wmul@multiplier:	
   789                           ; 2 bytes @ 0x2
   790                           
   791  0072                     ___awmod@divisor:	
   792                           ; 2 bytes @ 0x2
   793                           
   794  0072                     ___lwmod@divisor:	
   795                           ; 2 bytes @ 0x2
   796                           
   797  0072                     ___lldiv@divisor:	
   798                           ; 2 bytes @ 0x2
   799                           
   800  0072                     __div_to_l_@f1:	
   801                           ; 4 bytes @ 0x2
   802                           
   803  0072                     ___fleq@ff1:	
   804                           ; 4 bytes @ 0x2
   805                           
   806  0072                     ___flge@ff1:	
   807                           ; 4 bytes @ 0x2
   808                           
   809  0072                     ___flneg@f1:	
   810                           ; 4 bytes @ 0x2
   811                           
   812  0072                     __tdiv_to_l_@f1:	
   813                           ; 4 bytes @ 0x2
   814                           
   815  0072                     ___llmod@divisor:	
   816                           ; 4 bytes @ 0x2
   817                           
   818  0072                     ___xxtofl@val:	
   819                           ; 4 bytes @ 0x2
   820                           
   821                           
   822                           ; 4 bytes @ 0x2
   823  0072                     	ds	1
   824  0073                     ??_send_crct:
   825  0073                     isdigit@c:	
   826                           ; 1 bytes @ 0x3
   827                           
   828                           
   829                           ; 1 bytes @ 0x3
   830  0073                     	ds	1
   831  0074                     ??__Umul8_16:
   832  0074                     ??_I2C_Master_Write:	
   833                           ; 1 bytes @ 0x4
   834                           
   835  0074                     ??_I2C_Master_Read:	
   836                           ; 1 bytes @ 0x4
   837                           
   838  0074                     send_crct@i:	
   839                           ; 1 bytes @ 0x4
   840                           
   841  0074                     ___wmul@multiplicand:	
   842                           ; 2 bytes @ 0x4
   843                           
   844  0074                     ___awmod@dividend:	
   845                           ; 2 bytes @ 0x4
   846                           
   847  0074                     ___lwmod@dividend:	
   848                           ; 2 bytes @ 0x4
   849                           
   850                           
   851                           ; 2 bytes @ 0x4
   852  0074                     	ds	2
   853  0076                     ??___wmul:
   854  0076                     ??___awmod:	
   855                           ; 1 bytes @ 0x6
   856                           
   857  0076                     ??___flneg:	
   858                           ; 1 bytes @ 0x6
   859                           
   860  0076                     ??___lwmod:	
   861                           ; 1 bytes @ 0x6
   862                           
   863  0076                     ??___xxtofl:	
   864                           ; 1 bytes @ 0x6
   865                           
   866  0076                     send_crct@st:	
   867                           ; 1 bytes @ 0x6
   868                           
   869  0076                     I2C_Master_Read@temp:	
   870                           ; 1 bytes @ 0x6
   871                           
   872  0076                     ___wmul@product:	
   873                           ; 2 bytes @ 0x6
   874                           
   875  0076                     __Umul8_16@product:	
   876                           ; 2 bytes @ 0x6
   877                           
   878  0076                     ___lldiv@dividend:	
   879                           ; 2 bytes @ 0x6
   880                           
   881  0076                     __div_to_l_@f2:	
   882                           ; 4 bytes @ 0x6
   883                           
   884  0076                     ___fleq@ff2:	
   885                           ; 4 bytes @ 0x6
   886                           
   887  0076                     ___flge@ff2:	
   888                           ; 4 bytes @ 0x6
   889                           
   890  0076                     __tdiv_to_l_@f2:	
   891                           ; 4 bytes @ 0x6
   892                           
   893  0076                     ___llmod@dividend:	
   894                           ; 4 bytes @ 0x6
   895                           
   896                           
   897                           ; 4 bytes @ 0x6
   898  0076                     	ds	1
   899  0077                     ___awmod@counter:
   900  0077                     ___lwmod@counter:	
   901                           ; 1 bytes @ 0x7
   902                           
   903                           
   904                           ; 1 bytes @ 0x7
   905  0077                     	ds	1
   906  0078                     ??___lwdiv:
   907  0078                     ___awmod@sign:	
   908                           ; 1 bytes @ 0x8
   909                           
   910  0078                     __Umul8_16@word_mpld:	
   911                           ; 1 bytes @ 0x8
   912                           
   913                           
   914                           ; 2 bytes @ 0x8
   915  0078                     	ds	1
   916  0079                     ??___awdiv:
   917                           
   918                           ; 1 bytes @ 0x9
   919  0079                     	ds	1
   920  007A                     ??__div_to_l_:
   921  007A                     ??___lldiv:	
   922                           ; 1 bytes @ 0xA
   923                           
   924  007A                     ??___llmod:	
   925                           ; 1 bytes @ 0xA
   926                           
   927  007A                     __Umul8_16@multiplier:	
   928                           ; 1 bytes @ 0xA
   929                           
   930                           
   931                           ; 1 bytes @ 0xA
   932  007A                     	ds	1
   933  007B                     ??_setup:
   934  007B                     ??___flsub:	
   935                           ; 1 bytes @ 0xB
   936                           
   937                           
   938                           	psect	cstackBANK0
   939  0020                     __pcstackBANK0:	
   940                           ; 1 bytes @ 0xB
   941                           
   942  0020                     ??__tdiv_to_l_:
   943  0020                     ??___fleq:	
   944                           ; 1 bytes @ 0x0
   945                           
   946  0020                     ??___flge:	
   947                           ; 1 bytes @ 0x0
   948                           
   949  0020                     ?___awdiv:	
   950                           ; 1 bytes @ 0x0
   951                           
   952  0020                     ?___lwdiv:	
   953                           ; 2 bytes @ 0x0
   954                           
   955  0020                     ___llmod@counter:	
   956                           ; 2 bytes @ 0x0
   957                           
   958  0020                     ___xxtofl@sign:	
   959                           ; 1 bytes @ 0x0
   960                           
   961  0020                     ___awdiv@divisor:	
   962                           ; 1 bytes @ 0x0
   963                           
   964  0020                     ___lwdiv@divisor:	
   965                           ; 2 bytes @ 0x0
   966                           
   967  0020                     ___lldiv@quotient:	
   968                           ; 2 bytes @ 0x0
   969                           
   970  0020                     __div_to_l_@quot:	
   971                           ; 4 bytes @ 0x0
   972                           
   973                           
   974                           ; 4 bytes @ 0x0
   975  0020                     	ds	1
   976  0021                     ___xxtofl@exp:
   977                           
   978                           ; 1 bytes @ 0x1
   979  0021                     	ds	1
   980  0022                     ___awdiv@dividend:
   981  0022                     ___lwdiv@dividend:	
   982                           ; 2 bytes @ 0x2
   983                           
   984  0022                     ___xxtofl@arg:	
   985                           ; 2 bytes @ 0x2
   986                           
   987                           
   988                           ; 4 bytes @ 0x2
   989  0022                     	ds	2
   990  0024                     ___lldiv@counter:
   991  0024                     ___awdiv@counter:	
   992                           ; 1 bytes @ 0x4
   993                           
   994  0024                     __div_to_l_@cntr:	
   995                           ; 1 bytes @ 0x4
   996                           
   997  0024                     ___lwdiv@counter:	
   998                           ; 1 bytes @ 0x4
   999                           
  1000  0024                     __tdiv_to_l_@quot:	
  1001                           ; 1 bytes @ 0x4
  1002                           
  1003                           
  1004                           ; 4 bytes @ 0x4
  1005  0024                     	ds	1
  1006  0025                     ?_I2C_Master_Init:
  1007  0025                     ___awdiv@sign:	
  1008                           ; 1 bytes @ 0x5
  1009                           
  1010  0025                     __div_to_l_@exp1:	
  1011                           ; 1 bytes @ 0x5
  1012                           
  1013  0025                     ___lwdiv@quotient:	
  1014                           ; 1 bytes @ 0x5
  1015                           
  1016  0025                     I2C_Master_Init@c:	
  1017                           ; 2 bytes @ 0x5
  1018                           
  1019                           
  1020                           ; 4 bytes @ 0x5
  1021  0025                     	ds	1
  1022  0026                     ?_conv:
  1023  0026                     ___awdiv@quotient:	
  1024                           ; 4 bytes @ 0x6
  1025                           
  1026                           
  1027                           ; 2 bytes @ 0x6
  1028  0026                     	ds	2
  1029  0028                     ?___flmul:
  1030  0028                     __tdiv_to_l_@cntr:	
  1031                           ; 4 bytes @ 0x8
  1032                           
  1033  0028                     ___flmul@b:	
  1034                           ; 1 bytes @ 0x8
  1035                           
  1036                           
  1037                           ; 4 bytes @ 0x8
  1038  0028                     	ds	1
  1039  0029                     ??_I2C_Master_Init:
  1040  0029                     __tdiv_to_l_@exp1:	
  1041                           ; 1 bytes @ 0x9
  1042                           
  1043                           
  1044                           ; 1 bytes @ 0x9
  1045  0029                     	ds	1
  1046  002A                     ??_conv:
  1047                           
  1048                           ; 1 bytes @ 0xA
  1049  002A                     	ds	2
  1050  002C                     ___flmul@a:
  1051                           
  1052                           ; 4 bytes @ 0xC
  1053  002C                     	ds	2
  1054  002E                     conv@result:
  1055                           
  1056                           ; 4 bytes @ 0xE
  1057  002E                     	ds	2
  1058  0030                     ??___flmul:
  1059                           
  1060                           ; 1 bytes @ 0x10
  1061  0030                     	ds	2
  1062  0032                     conv@aa:
  1063                           
  1064                           ; 1 bytes @ 0x12
